鼻ヶ薑爾,,,,,っ衙熱熱猿,,衙轎寡歎綠,,っ衙陛,,衙殮欽陛,,衙殮寡歎綠,,衙殮陛,,,,
20191107,AK路,30218,1 ,6000 ,0 ,0 ,2500 ,2273 ,8500 ,7727 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,4545 
20191107,AK路,30218,2 ,8500 ,0 ,0 ,2500 ,2273 ,19500 ,17727 ,7500 ,6818 ,2500 ,2273 ,17500 ,15909 ,,,-17727 
20191107,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,1182 
20191107,AK路,30218,1 ,3080 ,1771 ,1610 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,4355 
20191107,AK路,30218,1 ,8500 ,0 ,0 ,0 ,0 ,8500 ,7727 ,7500 ,6818 ,0 ,0 ,7500 ,6818 ,,,98636 
20191107,AK路,30218,1 ,10000 ,0 ,0 ,0 ,0 ,10000 ,9091 ,4000 ,3636 ,0 ,0 ,4000 ,3636 ,,,9091 
20191107,AK路,30218,1 ,6000 ,0 ,0 ,2500 ,2273 ,8500 ,7727 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,9091 
20191107,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,14618 
20191107,AK路,30218,1 ,10700 ,0 ,0 ,0 ,0 ,10700 ,9727 ,5400 ,4909 ,0 ,0 ,5400 ,4909 ,,,14618 
20191107,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9091 
20191107,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,20455 
20191107,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9091 
20191107,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,3655 
20191107,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,3655 
20191107,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,9091 
20191107,AK路,30218,1 ,5000 ,0 ,0 ,2500 ,2273 ,7500 ,6818 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,9091 
20191107,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,9091 
20191107,AK路,30218,1 ,10700 ,0 ,0 ,0 ,0 ,10700 ,9727 ,5700 ,5182 ,0 ,0 ,5700 ,5182 ,,,9091 
20191107,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9091 
20191107,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,14618 
20191107,AK路,30218,1 ,8500 ,0 ,0 ,0 ,0 ,8500 ,7727 ,7500 ,6818 ,0 ,0 ,7500 ,6818 ,,,9091 
20191107,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,77636 
20191107,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,3655 
20191107,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,9091 
20191107,AK路,30218,1 ,19800 ,0 ,0 ,2500 ,2273 ,20863 ,18966 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,1364 
20191107,AK路,30218,1 ,14800 ,0 ,0 ,2500 ,2273 ,16142 ,14675 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,1364 
20191107,AK路,30218,1 ,19800 ,0 ,0 ,2500 ,2273 ,19904 ,18095 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,1364 
20191107,AK路,30218,1 ,12700 ,0 ,0 ,2500 ,2273 ,15200 ,13818 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,4091 
20191107,AK路,30218,1 ,12700 ,0 ,0 ,0 ,0 ,12700 ,11545 ,5400 ,4909 ,0 ,0 ,5400 ,4909 ,,,1364 
20191107,AK路,30218,1 ,14900 ,0 ,0 ,2500 ,2273 ,17400 ,15818 ,8377 ,7615 ,2500 ,2273 ,10877 ,9888 ,,,6909 
20191107,AK路,30218,1 ,14900 ,0 ,0 ,2500 ,2273 ,17400 ,15818 ,8377 ,7615 ,2500 ,2273 ,10877 ,9888 ,,,909 
20191107,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,1182 
20191107,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,13636 
20191107,AK路,30218,18 ,,0 ,0 ,,0 ,,,,0 ,5000 ,4545 ,5000 ,2281 ,,,3655 
20191107,AK路,30218,17 ,,0 ,0 ,,0 ,,,,0 ,5000 ,4545 ,5000 ,2281 ,,,7307 
20191107,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,1309 
20191107,AK路,30218,3 ,62900 ,0 ,0 ,,,188700 ,171545 ,50050 ,45500 ,2500 ,2273 ,152650 ,138773 ,,,26250 
20191107,AK路,30218,4 ,50000 ,0 ,0 ,,,200000 ,181818 ,39600 ,36000 ,2500 ,2273 ,160900 ,146273 ,,,1309 
20191107,AK路,30218,1 ,50000 ,0 ,0 ,,,50000 ,45455 ,39600 ,36000 ,2500 ,2273 ,42100 ,38273 ,,,4545 
20191107,AK路,30218,0 ,65960 ,0 ,0 ,,,0 ,0 ,,0 ,,0 ,0 ,0 ,,,7727 
20191107,AK路,30218,1 ,12500 ,0 ,0 ,,,12500 ,11364 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,2273 
20191107,AK路,30218,4 ,11480 ,0 ,0 ,,,45920 ,41745 ,5400 ,4909 ,2500 ,2273 ,24100 ,21909 ,,,909 
20191107,AK路,30218,0 ,65960 ,0 ,0 ,,,0 ,0 ,,0 ,,0 ,0 ,0 ,,,0 
20191107,AK路,30218,4 ,12500 ,0 ,0 ,,,50000 ,45455 ,10000 ,9091 ,2500 ,2273 ,42500 ,38636 ,,,909 
20191107,AK路,30218,5 ,7500 ,0 ,0 ,,0 ,37500 ,34091 ,5000 ,4545 ,,0 ,25000 ,22727 ,,,0 
20191107,AK路,30218,3 ,12500 ,0 ,0 ,,0 ,37500 ,34091 ,10000 ,9091 ,,0 ,30000 ,27273 ,,,15455 
20191107,AK路,30218,8 ,12500 ,0 ,0 ,,0 ,100000 ,90909 ,10000 ,9091 ,,0 ,80000 ,72727 ,,,255 
20191107,AK路,30218,2 ,52800 ,0 ,0 ,,0 ,105600 ,96000 ,44000 ,40000 ,2500 ,2273 ,90500 ,82273 ,,,3657 
20191107,AK路,30218,2 ,9900 ,0 ,0 ,,0 ,19800 ,18000 ,5746 ,5224 ,2500 ,2273 ,13992 ,12720 ,,,9091 
20191107,AK路,30218,2 ,23800 ,0 ,0 ,,0 ,47600 ,43273 ,9350 ,8500 ,2500 ,2273 ,21200 ,19273 ,,,4818 
20191107,AK路,30218,0 ,14900 ,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,4125 
20191107,AK路,30218,0 ,17000 ,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,0 
20191107,AK路,30218,0 ,17000 ,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,15455 
20191107,AK路,30218,0 ,23800 ,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,255 
20191107,AK路,30218,0 ,65960 ,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,15455 
20191107,AK路,30218,0 ,31000 ,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,255 
20191107,AK路,30218,1 ,7500 ,0 ,0 ,,0 ,7500 ,6818 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,4818 
20191107,AK路,30218,6 ,12500 ,0 ,0 ,,0 ,75000 ,68182 ,10000 ,9091 ,,0 ,60000 ,54545 ,,,4818 
20191107,AK路,30218,1 ,7500 ,0 ,0 ,,0 ,7500 ,6818 ,5000 ,4545 ,,0 ,5000 ,4545 ,,,4545 
20191107,AK路,30218,1 ,12500 ,0 ,0 ,,0 ,12500 ,11364 ,10000 ,9091 ,,0 ,10000 ,9091 ,,,1818 
20191107,AK路,30218,1 ,50000 ,0 ,0 ,,0 ,50000 ,45455 ,39600 ,36000 ,2500 ,2273 ,42100 ,38273 ,,,1818 
20191107,AK路,30218,4 ,11480 ,0 ,0 ,,0 ,45920 ,41745 ,5400 ,4909 ,2500 ,2273 ,24100 ,21909 ,,,909 
20191107,AK路,30218,-1 ,48000 ,0 ,0 ,2500 ,2273 ,-45500 ,-41364 ,41000 ,37273 ,2500 ,2273 ,-38500 ,-35000 ,,,909 
20191107,AK路,30218,2 ,,0 ,0 ,,0 ,1970980 ,1791800 ,435820 ,396200 ,220000 ,200000 ,1091640 ,992400 ,,,0 
20191107,AK路,30218,2 ,,0 ,0 ,,0 ,1970980 ,1791800 ,435820 ,396200 ,,0 ,871640 ,792400 ,,,509 
20191108,AK路,30218,1 ,,0 ,0 ,,,0 ,0 ,,,3000 ,2727 ,3000 ,2727 ,,,81818 
20191108,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,63636 
20191108,AK路,30218,-1 ,27025 ,3606 ,3278 ,,0 ,12972 ,11793 ,8500 ,7727 ,,0 ,-8500 ,-7727 ,,,12267 
20191108,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,2727 
20191108,AK路,30218,10 ,1330 ,0 ,0 ,2500 ,2273 ,15800 ,14364 ,1100 ,1000 ,2500 ,2273 ,13500 ,12273 ,,,1909 
20191108,AK路,30218,1 ,22400 ,1771 ,1610 ,3000 ,2727 ,25400 ,23091 ,24200 ,22000 ,3000 ,2727 ,27200 ,24727 ,,,4208 
20191108,AK路,30218,1 ,15400 ,2045 ,1859 ,3000 ,2727 ,18400 ,16727 ,14100 ,12818 ,3000 ,2727 ,17100 ,15545 ,,,5595 
20191108,AK路,30218,2 ,15400 ,2087 ,1897 ,6000 ,5455 ,36800 ,33455 ,14100 ,12818 ,6000 ,5455 ,34200 ,31091 ,,,3921 
20191108,AK路,30218,1 ,25000 ,1771 ,1610 ,2500 ,2273 ,24200 ,22000 ,17600 ,16000 ,2750 ,2500 ,20350 ,18500 ,,,4208 
20191108,AK路,30218,7 ,175000 ,911 ,828 ,2500 ,2273 ,156050 ,141864 ,17600 ,16000 ,5500 ,5000 ,128700 ,117000 ,,,2845 
20191108,AK路,30218,1 ,17500 ,6098 ,5544 ,0 ,0 ,15890 ,14445 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,40275 
20191108,AK路,30218,60 ,7000 ,3049 ,2772 ,7500 ,6818 ,427500 ,388636 ,3600 ,3273 ,7500 ,6818 ,223500 ,203182 ,,,10319 
20191108,AK路,30218,20 ,11500 ,16922 ,15384 ,7500 ,6818 ,237500 ,215909 ,7480 ,6800 ,,0 ,149600 ,136000 ,,,15980 
20191108,AK路,30218,2 ,11500 ,14918 ,13562 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,17802 
20191108,AK路,30218,1 ,5600 ,14080 ,12800 ,3000 ,2727 ,8600 ,7818 ,4000 ,3636 ,3000 ,2727 ,7000 ,6364 ,,,18564 
20191108,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,4182 
20191108,AK路,30218,3 ,11500 ,0 ,0 ,2500 ,2273 ,37000 ,33636 ,10000 ,9091 ,2500 ,2273 ,32500 ,29545 ,,,2500 
20191108,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2500 
20191108,AK路,30218,12 ,11500 ,0 ,0 ,5000 ,4545 ,143000 ,130000 ,7480 ,6800 ,2500 ,2273 ,92260 ,83873 ,,,2818 
20191108,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2818 
20191108,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2500 
20191108,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2818 
20191108,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,13554 
20191108,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,13554 
20191108,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,,,27107 
20191108,AK路,30218,7 ,11500 ,0 ,0 ,2500 ,2273 ,83000 ,75455 ,7480 ,6800 ,2500 ,2273 ,54860 ,49873 ,,,13554 
20191108,AK路,30218,1 ,98000 ,0 ,0 ,0 ,0 ,98000 ,89091 ,79500 ,72273 ,0 ,0 ,79500 ,72273 ,,,13554 
20191108,AK路,30218,1 ,65000 ,0 ,0 ,2500 ,2273 ,67500 ,61364 ,50000 ,45455 ,2500 ,2273 ,52500 ,47727 ,,,-97 
20191108,AK路,30218,1 ,109000 ,0 ,,0 ,0 ,109000 ,99091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,6545 
20191108,AK路,30218,1 ,15400 ,0 ,0 ,3000 ,2727 ,18400 ,16727 ,14100 ,12818 ,3000 ,2727 ,17100 ,15545 ,,,85000 
20191108,AK路,30218,1 ,21500 ,0 ,0 ,2500 ,2273 ,24000 ,21818 ,16700 ,15182 ,2500 ,2273 ,19200 ,17455 ,,,4818 
20191108,AK路,30218,2 ,11500 ,0 ,0 ,0 ,0 ,23000 ,20909 ,7480 ,6800 ,0 ,0 ,14960 ,13600 ,,,4545 
20191108,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,16818 
20191108,AK路,30218,1 ,6000 ,0 ,0 ,2500 ,2273 ,8500 ,7727 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,9091 
20191108,AK路,30218,1 ,12000 ,0 ,0 ,2500 ,2273 ,14500 ,13182 ,12000 ,10909 ,2500 ,2273 ,14500 ,13182 ,,,14618 
20191108,AK路,30218,4 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,14618 
20191108,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,9091 
20191108,AK路,30218,1 ,15700 ,0 ,0 ,2500 ,2273 ,18200 ,16545 ,8925 ,8114 ,2500 ,2273 ,11425 ,10386 ,,,10964 
20191108,AK路,30218,1 ,15700 ,0 ,0 ,0 ,0 ,15700 ,14273 ,9350 ,8500 ,0 ,0 ,9350 ,8500 ,,,9091 
20191108,AK路,30218,1 ,15700 ,0 ,0 ,0 ,0 ,15700 ,14273 ,8925 ,8114 ,0 ,0 ,8925 ,8114 ,,,9091 
20191108,AK路,30218,1 ,15700 ,0 ,0 ,0 ,0 ,15700 ,14273 ,8500 ,7727 ,0 ,0 ,8500 ,7727 ,,,7309 
20191108,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,18273 
20191108,AK路,30218,1 ,10700 ,0 ,0 ,0 ,0 ,10700 ,9727 ,5400 ,4909 ,0 ,0 ,5400 ,4909 ,,,60745 
20191108,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9091 
20191108,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,38818 
20191108,AK路,30218,1 ,13700 ,0 ,0 ,2500 ,2273 ,16200 ,14727 ,9162 ,8329 ,2500 ,2273 ,11662 ,10602 ,,,8455 
20191108,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,14618 
20191108,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,3655 
20191108,AK路,30218,1 ,9900 ,0 ,0 ,2500 ,2273 ,12400 ,11273 ,5304 ,4822 ,2500 ,2273 ,7804 ,7095 ,,,3655 
20191108,AK路,30218,1 ,9900 ,0 ,0 ,0 ,0 ,9900 ,9000 ,5304 ,4822 ,0 ,0 ,5304 ,4822 ,,,7309 
20191108,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,35909 
20191108,AK路,30218,1 ,3080 ,2785 ,2532 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,60741 
20191108,AK路,30218,1 ,10700 ,14918 ,13562 ,5500 ,5000 ,16200 ,14727 ,5700 ,5182 ,5500 ,5000 ,11200 ,10182 ,,,17802 
20191108,AK路,30218,1 ,10700 ,16922 ,15384 ,2500 ,2273 ,13200 ,12000 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,15980 
20191108,AK路,30218,2 ,10700 ,14918 ,13562 ,2500 ,2273 ,23900 ,21727 ,5700 ,5182 ,2500 ,2273 ,13900 ,12636 ,,,17802 
20191108,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,1818 
20191108,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,0 
20191108,AK路,30218,2 ,6000 ,0 ,0 ,2500 ,2273 ,14500 ,13182 ,5000 ,4545 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191108,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,0 
20191108,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,1073 
20191108,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,0 
20191108,AK路,30218,4 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,0 
20191108,AK路,30218,1 ,8500 ,0 ,0 ,2500 ,2273 ,11000 ,10000 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,,,1364 
20191108,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,9636 
20191108,AK路,30218,1 ,15700 ,0 ,0 ,2500 ,2273 ,18200 ,16545 ,8925 ,8114 ,2500 ,2273 ,11425 ,10386 ,,,2727 
20191108,AK路,30218,1 ,5000 ,0 ,0 ,2500 ,2273 ,7500 ,6818 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,15455 
20191108,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,255 
20191108,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,0 
20191108,AK路,30218,1 ,8500 ,,,2500 ,2273 ,11000 ,10000 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,,,0 
20191108,AK路,30218,1 ,5000 ,28900 ,26273 ,2500 ,2273 ,7500 ,6818 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,1020 
20191108,AK路,30218,1 ,9900 ,15458 ,14053 ,2500 ,2273 ,12400 ,11273 ,5746 ,5224 ,2500 ,2273 ,8246 ,7496 ,,,1940 
20191108,AK路,30218,1 ,5000 ,15458 ,14053 ,2500 ,2273 ,7500 ,6818 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,2326 
20191108,AK路,30218,2 ,8500 ,0 ,0 ,0 ,0 ,17000 ,15455 ,7500 ,6818 ,0 ,0 ,15000 ,13636 ,,,-1364 
20191108,AK路,30218,2 ,10700 ,0 ,,2500 ,2273 ,23900 ,21727 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,,,-3636 
20191108,AK路,30218,8 ,7000 ,0 ,0 ,2500 ,2273 ,58500 ,53182 ,3600 ,3273 ,2500 ,2273 ,31300 ,28455 ,,,-13636 
20191108,AK路,30218,1 ,14700 ,0 ,,2500 ,2273 ,17200 ,15636 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,-5930 
20191108,AK路,30218,1 ,39800 ,0 ,,0 ,0 ,34984 ,31804 ,8377 ,7615 ,2500 ,2273 ,10877 ,9888 ,,,-5930 
20191108,AK路,30218,1 ,19800 ,0 ,0 ,0 ,0 ,17404 ,15822 ,5746 ,5224 ,2500 ,2273 ,8246 ,7496 ,,,-21748 
20191108,AK路,30218,1 ,38500 ,0 ,0 ,4400 ,4000 ,42900 ,39000 ,33000 ,30000 ,4400 ,4000 ,37400 ,34000 ,,,4545 
20191108,AK路,30218,6 ,17598 ,0 ,,3000 ,2727 ,18777 ,17070 ,2200 ,2000 ,2915 ,2650 ,16115 ,14650 ,,,-5864 
20191108,AK路,30218,1 ,15000 ,0 ,,0 ,0 ,13185 ,11986 ,9800 ,8909 ,0 ,0 ,9800 ,8909 ,,,2273 
20191108,AK路,30218,1 ,25000 ,0 ,,2500 ,2273 ,24200 ,22000 ,17600 ,16000 ,2750 ,2500 ,20350 ,18500 ,,,-20545 
20191108,AK路,30218,2 ,35000 ,0 ,,0 ,0 ,31449 ,28590 ,8800 ,8000 ,2300 ,2091 ,19900 ,18091 ,,,926791 
20191108,AK路,30218,1 ,17500 ,0 ,,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,2355373 
20191108,AK路,30218,1 ,21500 ,0 ,,0 ,0 ,19324 ,17567 ,11000 ,10000 ,0 ,0 ,11000 ,10000 ,,,0 
20191108,AK路,30218,1 ,18810 ,0 ,,0 ,0 ,17073 ,15521 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,1418527 
20191108,AK路,30218,1 ,18810 ,0 ,,0 ,0 ,17073 ,15521 ,5400 ,4909 ,0 ,0 ,5400 ,4909 ,,,4361664 
20191108,AK路,30218,1 ,18810 ,0 ,,0 ,0 ,17073 ,15521 ,5400 ,4909 ,0 ,0 ,5400 ,4909 ,,,1338455 
20191108,AK路,30218,2 ,37620 ,0 ,,0 ,0 ,34696 ,31542 ,5700 ,5182 ,0 ,0 ,11400 ,10364 ,,,0 
20191108,AK路,30218,1 ,19800 ,0 ,,2500 ,2273 ,20500 ,18636 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,8209364 
20191108,AK路,30218,15 ,35490 ,0 ,,0 ,0 ,35490 ,32264 ,1320 ,1200 ,2500 ,2273 ,22300 ,20273 ,,,0 
20191108,AK路,30218,1 ,19500 ,0 ,,2500 ,2273 ,22000 ,20000 ,16500 ,15000 ,2500 ,2273 ,19000 ,17273 ,,,3522918 
20191108,AK路,30218,7 ,1365 ,0 ,,2500 ,2273 ,12055 ,10959 ,1050 ,955 ,2500 ,2273 ,9850 ,8955 ,,,8051973 
20191108,AK路,30218,1 ,16180 ,0 ,,2500 ,2273 ,18680 ,16982 ,15000 ,13636 ,2500 ,2273 ,17500 ,15909 ,,,0 
20191108,AK路,30218,2 ,11500 ,0 ,,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,4117007 
20191108,AK路,30218,2 ,11500 ,0 ,,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,0 
20191108,AK路,30218,1 ,5000 ,0 ,,2500 ,2273 ,7500 ,6818 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,0 
20191108,AK路,30218,1 ,67500 ,,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191108,AK路,30218,4 ,11500 ,0 ,,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,24818 
20191108,AK路,30218,6 ,11500 ,3751 ,3410 ,2500 ,2273 ,71500 ,65000 ,7480 ,6800 ,2500 ,2273 ,47380 ,43073 ,,,16408 
20191108,AK路,30218,1 ,67500 ,5214 ,4740 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,-13182 
20191108,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,0 ,0 ,38545 
20191108,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,0 ,0 ,38545 
20191108,AK路,30218,1 ,57750 ,,,0 ,0 ,57750 ,52500 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,0 
20191108,AK路,30218,1 ,57750 ,0 ,,0 ,0 ,57750 ,52500 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,-14091 
20191108,AK路,30218,1 ,57750 ,4283 ,3894 ,0 ,0 ,57750 ,52500 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,-9000 
20191108,AK路,30218,1 ,57750 ,,,0 ,0 ,57750 ,52500 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,0 
20191108,AK路,30218,1 ,57750 ,,,0 ,0 ,57750 ,52500 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,0 
